YEAR,GENERO,EDAD,REL_LABORAL,FELICIDAD,SALUD,SEGURIDAD,REGION
2016,1,27,1,6,1,2,NA
2016,2,43,1,10,2,1,NA
2016,2,54,1,5,4,2,NA
2016,2,55,1,5,3,3,NA
2016,1,36,1,8,2,1,NA
2016,2,42,1,9,3,1,NA
2016,2,46,2,10,3,1,NA
2016,2,54,1,9,2,1,NA
2016,2,24,1,8,4,3,NA
2016,2,68,1,8,3,2,NA
2016,2,48,1,6,2,2,NA
2016,1,51,1,8,3,2,NA
2016,1,22,1,8,3,2,NA
2016,1,41,1,7,3,2,NA
2016,1,57,1,10,3,2,NA
2016,2,53,1,7,3,2,NA
2016,2,33,1,6,4,1,NA
2016,1,45,1,9,2,3,NA
2016,2,64,1,8,2,1,NA
2016,2,28,1,9,3,3,NA
2016,1,54,1,8,2,1,NA
2016,1,47,1,8,1,2,NA
2016,2,63,1,7,4,2,NA
2016,2,60,1,7,4,2,NA
2016,1,58,1,9,2,1,NA
2016,1,37,1,8,2,1,NA
2016,1,53,1,6,2,3,NA
2016,1,31,1,7,3,1,NA
2016,1,52,1,8,3,2,NA
2016,2,61,1,10,2,1,NA
2016,1,45,1,10,2,2,NA
2016,1,60,1,7,3,3,NA
2016,1,45,1,7,1,1,NA
2016,2,60,1,5,4,3,NA
2016,2,46,1,7,4,3,NA
2016,2,39,1,8,1,1,NA
2016,1,51,1,7,2,2,NA
2016,2,59,2,5,1,2,NA
2016,2,64,2,7,4,1,NA
2016,1,48,2,0,3,1,NA
2016,1,50,3,7,2,2,NA
2016,2,36,1,8,2,2,NA
2016,2,66,1,8,3,2,NA
2016,1,53,1,9,1,2,NA
2016,1,70,1,7,2,1,NA
2016,1,43,1,6,2,1,NA
2016,2,23,1,9,2,2,NA
2016,2,65,2,6,4,2,NA
2016,1,67,1,10,3,1,NA
2016,2,52,1,8,3,2,NA
2016,1,40,1,7,2,1,NA
2016,1,55,1,9,2,1,NA
2016,1,65,1,6,2,1,NA
2016,2,58,1,7,1,2,NA
2016,1,57,1,6,4,3,NA
2016,1,44,1,10,2,1,NA
2016,1,34,1,10,2,2,NA
2016,2,40,1,9,2,2,NA
2016,2,62,1,4,3,3,NA
2016,2,22,1,6,1,2,NA
2016,2,50,1,6,4,2,NA
2016,1,46,1,5,2,2,NA
2016,2,34,1,7,2,1,NA
2016,2,45,1,8,1,2,NA
2016,1,50,1,7,3,2,NA
2016,2,58,1,9,2,2,NA
2016,2,46,2,5,3,2,NA
2016,1,45,1,10,3,1,NA
2016,2,49,1,7,4,1,NA
2016,2,22,1,10,2,3,NA
2016,2,54,1,2,4,4,NA
2016,1,40,2,10,1,1,NA
2016,2,57,1,9,3,3,NA
2016,1,27,1,4,3,1,NA
2016,1,32,1,10,1,1,NA
2016,1,31,1,9,1,1,NA
2016,1,33,3,10,2,1,NA
2016,1,29,1,8,2,3,NA
2016,1,55,1,9,2,1,NA
2016,1,42,1,9,2,1,NA
2016,1,26,1,8,1,1,NA
2016,1,60,1,8,3,2,NA
2016,1,66,1,9,1,2,NA
2016,1,65,1,8,1,1,NA
2016,2,27,1,9,1,2,NA
2016,2,50,1,9,2,2,NA
2016,1,40,2,7,2,1,NA
2016,1,49,1,9,2,2,NA
2016,1,40,2,9,2,3,NA
2016,1,69,1,4,3,1,NA
2016,1,63,1,5,3,1,NA
2016,1,41,1,5,3,2,NA
2016,2,49,1,5,2,1,NA
2016,2,48,1,6,3,1,NA
2016,2,24,1,8,1,1,NA
2016,1,34,2,8,2,1,NA
2016,1,46,1,9,1,2,NA
2016,2,45,1,9,3,3,NA
2016,1,37,2,9,3,2,NA
2016,2,65,1,9,1,2,NA
2016,2,27,3,9,2,2,NA
2016,2,51,1,6,2,3,NA
2016,2,38,1,9,1,2,NA
2016,2,41,1,7,3,3,NA
2016,2,35,1,9,2,2,NA
2016,2,57,1,6,2,3,NA
2016,2,63,2,8,2,2,NA
2016,2,61,1,5,4,4,NA
2016,2,62,1,10,1,2,NA
2016,1,36,1,7,2,2,NA
2016,2,65,1,8,4,2,NA
2016,1,62,1,8,1,2,NA
2016,2,65,1,7,2,2,NA
2016,2,30,1,8,2,2,NA
2016,1,34,1,5,1,1,NA
2016,2,63,1,7,3,1,NA
2016,1,19,3,8,2,2,NA
2016,1,53,1,7,3,2,NA
2016,1,52,1,8,3,1,NA
2016,2,53,1,8,2,2,NA
2016,2,24,1,8,2,2,NA
2016,1,22,1,8,1,1,NA
2016,1,54,1,7,2,2,NA
2016,2,52,1,4,4,2,NA
2016,2,31,1,9,2,3,NA
2016,1,40,1,8,3,1,NA
2016,1,49,1,8,1,2,NA
2016,2,23,1,9,2,1,NA
2016,2,70,1,7,4,1,NA
2016,1,64,1,9,2,1,NA
2016,2,21,1,8,2,2,NA
2016,1,21,1,7,2,1,NA
2016,1,69,1,8,3,2,NA
2016,2,33,3,9,2,1,NA
2016,1,64,1,9,3,1,NA
2016,1,49,1,10,3,1,NA
2016,2,55,2,7,2,2,NA
2016,2,68,1,10,5,1,NA
2016,2,34,1,9,2,1,NA
2016,2,33,1,9,2,1,NA
2016,2,58,1,7,2,2,NA
2016,2,61,1,9,2,2,NA
2016,1,36,1,8,3,2,NA
2016,2,46,1,10,2,2,NA
2016,1,70,2,7,2,2,NA
2016,1,60,1,9,3,2,NA
2016,1,39,1,10,1,2,NA
2016,1,68,1,10,2,2,NA
2016,1,37,1,10,2,1,NA
2016,2,55,1,8,2,2,NA
2016,2,54,1,8,3,1,NA
2016,2,28,1,5,3,2,NA
2016,1,30,1,8,2,2,NA
2016,2,24,1,10,2,3,NA
2016,1,69,1,10,3,2,NA
2016,1,40,2,9,3,2,NA
2016,1,35,1,9,3,2,NA
2016,2,62,1,6,3,4,NA
2016,2,28,1,9,1,1,NA
2016,1,30,1,8,1,1,NA
2016,1,55,1,7,2,1,NA
2016,1,62,1,9,2,1,NA
2016,2,42,1,10,2,1,NA
2016,2,26,1,3,1,3,NA
2016,2,60,1,6,1,2,NA
2016,2,49,1,6,3,1,NA
2016,1,22,1,9,2,1,NA
2016,1,59,1,8,3,2,NA
2016,2,67,1,4,4,3,NA
2016,1,33,1,8,2,2,NA
2016,2,46,1,8,3,2,NA
2016,2,59,1,7,3,2,NA
2016,1,45,2,7,2,1,NA
2016,1,42,1,9,1,1,NA
2016,1,40,1,10,1,2,NA
2016,1,48,2,6,2,1,NA
2016,1,41,1,8,3,2,NA
2016,2,66,1,10,1,2,NA
2016,1,42,1,9,1,2,NA
2016,2,55,1,7,3,2,NA
2016,2,45,1,7,2,2,NA
2016,2,47,1,9,1,1,NA
2016,2,48,1,7,1,3,NA
2016,1,61,2,8,1,2,NA
2016,2,28,1,8,1,1,NA
2016,2,45,1,7,2,2,NA
2016,2,53,1,8,3,2,NA
2016,2,57,1,8,2,1,NA
2016,2,38,1,7,2,1,NA
2016,2,39,1,8,2,3,NA
2016,2,46,1,9,2,1,NA
2016,1,39,1,8,2,2,NA
2016,2,44,1,8,1,3,NA
2016,2,46,2,9,2,2,NA
2016,2,33,1,10,4,2,NA
2016,2,55,1,7,3,2,NA
2016,1,45,1,10,2,2,NA
2016,1,55,2,5,2,2,NA
2016,2,42,2,10,1,1,NA
2016,1,48,3,8,1,2,NA
2016,2,57,1,4,2,2,NA
2016,1,29,1,6,2,2,NA
2016,1,20,1,7,4,2,NA
2016,1,28,1,8,1,2,NA
2016,1,40,1,10,2,2,NA
2016,2,42,1,10,2,2,NA
2016,1,58,2,10,3,3,NA
2016,1,41,1,9,2,2,NA
2016,2,47,1,5,3,2,NA
2016,2,58,1,10,2,3,NA
2016,1,53,1,8,3,1,NA
2016,1,43,1,10,3,1,NA
2016,1,42,1,7,2,1,NA
2016,1,45,1,10,3,1,NA
2016,1,51,1,10,1,2,NA
2016,1,63,1,9,2,1,NA
2016,2,22,1,7,3,2,NA
2016,2,37,1,6,2,3,NA
2016,1,22,1,8,1,1,NA
2016,2,58,1,6,4,1,NA
2016,1,30,1,6,1,1,NA
2016,1,59,1,5,1,2,NA
2016,1,47,1,9,1,1,NA
2016,1,37,1,10,2,2,NA
2016,2,52,1,7,2,1,NA
2016,2,68,1,10,2,1,NA
2016,2,35,1,8,1,2,NA
2016,1,42,1,8,2,2,NA
2016,1,50,1,10,2,1,NA
2016,2,30,1,8,2,2,NA
2016,1,44,1,8,3,2,NA
2016,2,43,2,7,3,3,NA
2016,2,65,1,7,1,2,NA
2016,2,34,1,5,2,1,NA
2016,2,40,1,5,2,2,NA
2016,2,52,1,10,2,2,NA
2016,2,38,2,9,1,1,NA
2016,1,56,1,7,3,2,NA
2016,2,66,1,8,3,2,NA
2016,1,34,1,8,1,2,NA
2016,1,38,1,7,3,2,NA
2016,1,50,1,10,3,2,NA
2016,2,48,1,7,2,2,NA
2016,2,58,1,8,1,2,NA
2016,1,64,1,7,2,3,NA
2016,1,30,2,8,1,2,NA
2016,2,48,1,8,2,2,NA
2016,2,56,1,7,2,2,NA
2016,1,63,1,8,3,1,NA
2016,1,30,1,7,1,1,NA
2016,1,58,1,8,3,4,NA
2016,2,27,1,8,1,2,NA
2016,1,66,2,10,2,1,NA
2016,1,58,1,6,2,2,NA
2016,2,44,1,5,3,2,NA
2016,2,37,1,10,2,2,NA
2016,1,44,1,6,2,1,NA
2016,2,37,1,8,2,3,NA
2016,2,38,1,8,1,2,NA
2016,1,35,1,10,1,2,NA
2016,1,38,1,8,2,2,NA
2016,2,38,1,8,2,2,NA
2016,1,51,1,6,2,2,NA
2016,2,42,1,7,3,2,NA
2016,2,61,1,7,3,2,NA
2016,1,31,1,7,2,1,NA
2016,1,64,2,6,2,2,NA
2016,1,49,1,9,2,1,NA
2016,2,29,1,7,1,1,NA
2016,1,66,1,8,4,1,NA
2016,1,46,2,6,3,1,NA
2016,2,22,1,9,1,4,NA
2016,2,64,1,7,2,3,NA
2016,1,63,1,5,4,3,NA
2016,1,48,1,8,3,2,NA
2016,1,40,1,8,3,2,NA
2016,1,61,1,7,3,2,NA
2016,2,43,1,9,2,3,NA
2016,1,47,1,8,2,1,NA
2016,1,61,1,6,3,2,NA
2016,2,47,1,7,2,2,NA
2016,1,41,1,7,2,1,NA
2016,1,44,1,8,3,2,NA
2016,2,40,1,7,2,2,NA
2016,2,69,1,7,2,1,NA
2016,1,54,1,8,3,1,NA
2016,2,53,1,8,2,2,NA
2016,1,59,2,8,2,2,NA
2016,2,46,1,10,2,3,NA
2016,2,55,1,7,2,2,NA
2016,1,58,1,8,2,2,NA
2016,2,50,1,8,2,2,NA
2016,2,25,1,8,3,2,NA
2016,2,40,1,8,2,2,NA
2016,1,51,1,7,3,2,NA
2016,1,47,1,8,2,2,NA
2016,2,65,1,8,2,1,NA
2016,1,44,2,7,3,2,NA
2016,1,58,1,7,2,1,NA
2016,2,38,1,8,3,1,NA
2016,1,63,1,7,4,2,NA
2016,1,66,1,8,3,2,NA
2016,2,34,2,8,2,2,NA
2016,2,34,1,6,2,2,NA
2016,2,34,2,8,2,2,NA
2016,2,46,1,9,2,1,NA
2016,2,35,1,7,2,2,NA
2016,1,40,1,8,2,2,NA
2016,2,58,1,8,2,2,NA
2016,2,44,1,8,2,2,NA
2016,1,43,1,8,2,1,NA
2016,1,57,1,7,2,2,NA
2016,1,55,1,9,2,2,NA
2016,1,60,2,7,2,2,NA
2016,2,40,1,8,2,2,NA
2016,1,66,1,8,2,2,NA
2016,1,48,2,8,2,2,NA
2016,1,68,1,8,3,1,NA
2016,2,48,1,8,3,2,NA
2016,2,66,2,9,2,1,NA
2016,1,69,2,9,2,1,NA
2016,2,28,1,10,1,1,NA
2016,2,65,1,9,2,1,NA
2016,1,47,2,7,2,2,NA
2016,1,48,2,7,2,2,NA
2016,1,58,1,8,2,1,NA
2016,1,35,1,8,1,1,NA
2016,1,34,1,8,1,1,NA
2016,1,53,1,8,2,1,NA
2016,1,69,1,9,1,1,NA
2016,1,31,1,7,1,2,NA
2016,1,25,1,7,1,1,NA
2016,2,36,1,6,1,1,NA
2016,1,41,1,5,1,1,NA
2016,1,69,2,6,3,1,NA
2016,1,52,2,7,1,1,NA
2016,2,65,1,7,1,1,NA
2016,1,62,1,7,4,1,NA
2016,2,31,1,8,1,1,NA
2016,1,67,1,8,1,1,NA
2016,2,29,2,7,1,1,NA
2016,2,25,1,10,1,2,NA
2016,1,46,1,8,1,1,NA
2016,1,32,1,10,2,2,NA
2016,1,55,2,10,2,2,NA
2016,2,48,2,7,1,2,NA
2016,1,28,1,8,1,1,NA
2016,2,34,1,8,1,1,NA
2016,2,39,1,8,3,2,NA
2016,1,47,2,8,1,1,NA
2016,1,38,1,7,2,2,NA
2016,2,43,1,9,3,2,NA
2016,1,66,1,10,4,2,NA
2016,2,47,1,8,3,3,NA
2016,2,60,1,8,2,2,NA
2016,1,51,1,9,1,1,NA
2016,1,29,1,7,2,2,NA
2016,1,35,1,7,3,3,NA
2016,1,44,1,10,3,2,NA
2016,2,35,1,8,2,2,NA
2016,1,62,1,8,3,1,NA
2016,1,57,2,7,3,1,NA
2016,2,68,1,8,3,2,NA
2016,1,58,1,6,4,1,NA
2016,1,35,2,10,2,1,NA
2016,2,55,1,8,2,3,NA
2016,1,63,1,8,2,1,NA
2016,1,60,1,9,2,2,NA
2016,2,34,1,10,1,2,NA
2016,2,46,1,4,2,3,NA
2016,2,44,1,9,3,3,NA
2016,2,40,1,7,2,3,NA
2016,2,23,1,10,1,2,NA
2018,1,65,1,8,2,3,NA
2018,1,65,1,9,2,4,NA
2018,1,42,1,8,2,1,NA
2018,2,40,1,10,3,4,NA
2018,1,35,1,8,2,2,NA
2018,1,68,1,10,3,3,NA
2018,2,53,1,9,3,2,NA
2018,2,31,1,9,2,2,NA
2018,2,32,1,7,3,4,NA
2018,1,46,1,7,2,1,NA
2018,1,41,2,7,2,2,NA
2018,1,50,2,7,2,1,NA
2018,2,33,1,9,3,2,NA
2018,1,67,1,8,2,1,NA
2018,1,32,1,10,2,4,NA
2018,1,56,1,1,3,2,NA
2018,2,41,1,8,2,2,NA
2018,1,28,1,10,1,1,NA
2018,2,18,1,7,2,3,NA
2018,2,45,1,8,1,2,NA
2018,2,68,1,8,4,3,NA
2018,1,59,1,8,2,1,NA
2018,1,68,2,8,2,1,NA
2018,2,36,2,10,3,3,NA
2018,1,57,1,7,2,1,NA
2018,2,62,1,8,3,1,NA
2018,2,39,2,8,2,3,NA
2018,2,48,1,7,3,2,NA
2018,2,36,1,8,2,1,NA
2018,1,58,1,8,2,4,NA
2018,1,46,1,10,2,2,NA
2018,2,43,1,10,1,1,NA
2018,1,24,2,9,1,1,NA
2018,2,42,2,5,2,2,NA
2018,2,44,1,8,2,1,NA
2018,2,41,1,7,2,3,NA
2018,2,45,1,9,2,2,NA
2018,2,45,1,8,3,2,NA
2018,2,60,1,9,3,2,NA
2018,2,23,1,8,1,3,NA
2018,2,59,1,8,3,2,NA
2018,1,46,1,5,2,2,NA
2018,1,62,2,8,2,1,NA
2018,2,53,1,10,2,3,NA
2018,1,57,2,5,2,2,NA
2018,2,39,1,7,2,2,NA
2018,2,42,1,10,3,3,NA
2018,1,32,1,7,2,2,NA
2018,1,50,2,7,2,2,NA
2018,1,54,1,9,1,2,NA
2018,1,33,1,8,2,3,NA
2018,1,30,1,8,2,2,NA
2018,2,23,1,8,2,1,NA
2018,2,49,1,8,3,2,NA
2018,1,38,1,9,2,2,NA
2018,2,33,1,9,2,4,NA
2018,1,42,1,9,3,2,NA
2018,1,39,1,5,1,1,NA
2018,2,41,1,6,2,1,NA
2018,1,50,1,5,2,3,NA
2018,1,69,2,8,1,1,NA
2018,1,52,1,9,3,4,NA
2018,2,53,1,6,3,3,NA
2018,1,53,1,7,1,1,NA
2018,1,56,1,7,2,2,NA
2018,1,33,1,8,3,1,NA
2018,2,66,1,9,4,4,NA
2018,2,31,2,8,2,2,NA
2018,1,40,2,6,2,2,NA
2018,2,37,1,9,2,2,NA
2018,2,34,1,10,2,2,NA
2018,1,58,1,7,2,2,NA
2018,1,46,1,4,3,2,NA
2018,2,21,1,8,1,2,NA
2018,1,49,1,6,2,2,NA
2018,1,30,1,7,2,1,NA
2018,1,17,1,9,1,2,NA
2018,1,58,1,10,2,2,NA
2018,1,36,1,8,2,1,NA
2018,2,70,1,8,2,2,NA
2018,1,41,1,9,2,2,NA
2018,2,49,1,8,4,4,NA
2018,2,37,1,5,3,3,NA
2018,2,49,1,6,2,2,NA
2018,1,58,1,8,2,1,NA
2018,1,52,1,9,2,2,NA
2018,1,33,1,8,2,2,NA
2018,2,27,1,8,3,2,NA
2018,2,70,2,7,2,3,NA
2018,1,35,1,10,1,2,NA
2018,1,68,1,7,3,1,NA
2018,1,54,1,8,2,2,NA
2018,2,25,1,8,4,3,NA
2018,1,39,1,10,1,1,NA
2018,2,49,1,9,3,2,NA
2018,1,49,1,7,2,1,NA
2018,2,45,1,6,3,2,NA
2018,1,57,1,8,3,2,NA
2018,2,27,1,8,2,2,NA
2018,2,64,2,8,1,2,NA
2018,1,50,2,5,2,1,NA
2018,2,48,1,8,3,2,NA
2018,1,51,1,6,2,1,NA
2018,2,48,1,8,2,2,NA
2018,2,33,1,7,3,2,NA
2018,2,41,1,5,2,2,NA
2018,1,55,1,8,2,1,NA
2018,1,33,1,8,2,2,NA
2018,1,59,1,8,2,1,NA
2018,2,38,1,8,2,2,NA
2018,1,23,1,7,2,2,NA
2018,2,42,2,8,2,2,NA
2018,1,40,1,10,2,1,NA
2018,1,38,1,8,2,1,NA
2018,1,57,1,7,3,1,NA
2018,2,29,2,7,1,3,NA
2018,2,30,1,8,1,2,NA
2018,1,56,1,10,1,2,NA
2018,1,46,1,9,2,1,NA
2018,1,28,1,10,2,2,NA
2018,2,44,1,9,3,4,NA
2018,2,40,1,10,2,3,NA
2018,1,39,1,9,1,3,NA
2018,1,41,1,9,2,2,NA
2018,1,22,1,8,2,3,NA
2018,1,29,1,9,3,3,NA
2018,1,47,2,8,1,1,NA
2018,2,55,1,6,3,1,NA
2018,2,39,1,7,2,1,NA
2018,1,56,1,7,3,1,NA
2018,1,34,1,7,2,2,NA
2018,2,43,1,8,1,2,NA
2018,1,38,1,8,2,1,NA
2018,2,26,1,9,2,2,NA
2018,1,36,1,8,2,2,NA
2018,1,34,1,8,2,2,NA
2018,2,70,1,6,3,2,NA
2018,2,64,1,8,2,2,NA
2018,2,33,1,7,2,2,NA
2018,2,46,1,8,2,2,NA
2018,2,63,1,8,2,2,NA
2018,2,35,1,9,2,2,NA
2018,2,54,2,9,1,1,NA
2018,1,44,1,7,3,1,NA
2018,1,53,2,10,1,1,NA
2018,1,67,1,8,3,2,NA
2018,1,33,1,9,2,2,NA
2018,2,34,1,9,2,2,NA
2018,2,61,1,10,2,2,NA
2018,1,38,1,6,2,2,NA
2018,1,51,1,9,2,2,NA
2018,1,45,1,9,2,4,NA
2018,1,52,1,5,4,2,NA
2018,1,50,1,7,3,2,NA
2018,2,49,1,8,3,3,NA
2018,1,33,1,6,1,1,NA
2018,1,69,1,8,3,2,NA
2018,2,58,1,9,2,1,NA
2018,1,51,3,8,2,2,NA
2018,2,42,1,8,4,2,NA
2018,1,53,1,10,3,2,NA
2018,2,59,1,7,2,2,NA
2018,2,48,1,9,3,1,NA
2018,1,34,1,9,2,1,NA
2018,1,45,1,8,2,2,NA
2018,2,58,1,7,3,2,NA
2018,1,29,1,8,2,1,NA
2018,2,27,1,9,1,2,NA
2018,2,37,1,10,2,2,NA
2018,2,54,1,6,2,2,NA
2018,1,34,1,8,1,1,NA
2018,2,25,1,8,1,1,NA
2018,1,52,2,6,3,1,NA
2018,1,59,1,8,1,2,NA
2018,1,62,2,7,3,2,NA
2018,1,17,3,9,1,2,NA
2018,1,49,1,8,4,2,NA
2018,2,56,1,8,2,1,NA
2018,1,33,2,8,2,1,NA
2018,2,25,1,6,2,2,NA
2018,1,64,1,8,2,2,NA
2018,2,33,1,5,1,3,NA
2018,1,47,1,5,1,1,NA
2018,2,27,1,6,3,3,NA
2018,1,27,1,7,2,3,NA
2018,1,50,1,9,2,2,NA
2018,2,29,1,9,1,2,NA
2018,2,52,1,8,1,1,NA
2018,1,43,1,6,2,2,NA
2018,2,65,1,5,3,3,NA
2018,2,23,1,10,2,2,NA
2018,2,44,1,7,1,2,NA
2018,1,36,1,10,2,1,NA
2018,2,61,1,6,3,2,NA
2018,2,35,2,10,3,3,NA
2018,1,43,2,7,2,1,NA
2018,1,39,1,6,2,2,NA
2018,2,58,1,8,3,2,NA
2018,1,61,1,8,3,4,NA
2018,1,64,1,9,3,1,NA
2018,1,51,1,7,4,1,NA
2018,2,46,1,7,2,3,NA
2018,2,60,1,6,3,1,NA
2018,1,68,1,8,2,3,NA
2018,2,64,1,8,3,2,NA
2018,2,37,1,5,2,2,NA
2018,1,63,1,5,3,2,NA
2018,1,17,1,9,1,1,NA
2018,1,41,1,9,2,1,NA
2018,2,32,1,8,1,1,NA
2018,2,51,1,10,2,2,NA
2018,1,57,1,7,3,3,NA
2018,1,51,3,9,3,2,NA
2018,1,47,1,10,1,1,NA
2018,1,68,1,5,4,2,NA
2018,1,37,2,4,1,1,NA
2018,1,22,1,7,2,1,NA
2018,1,54,1,7,2,2,NA
2018,1,39,2,6,3,1,NA
2018,1,38,1,8,3,1,NA
2018,1,68,1,10,2,1,NA
2018,2,69,1,9,2,1,NA
2018,1,40,1,7,2,1,NA
2018,1,27,1,8,1,1,NA
2018,1,54,1,8,2,2,NA
2018,1,56,1,9,2,2,NA
2018,1,55,2,9,1,1,NA
2018,1,50,2,5,3,1,NA
2018,1,55,1,7,3,2,NA
2018,1,32,2,10,2,1,NA
2018,1,46,2,8,2,2,NA
2018,1,66,1,8,2,2,NA
2018,1,37,1,7,2,2,NA
2018,1,66,2,5,3,2,NA
2018,2,69,2,8,4,2,NA
2018,1,37,2,10,1,1,NA
2018,1,59,1,8,2,1,NA
2018,1,58,1,6,2,2,NA
2018,2,52,1,9,1,1,NA
2018,1,34,1,6,3,2,NA
2018,2,50,1,10,2,2,NA
2018,1,30,1,10,1,2,NA
2018,2,20,2,7,3,3,NA
2018,2,56,1,7,2,2,NA
2018,1,56,2,5,3,1,NA
2018,1,57,1,8,2,2,NA
2018,1,58,1,7,3,2,NA
2018,1,61,1,9,2,2,NA
2018,2,59,1,9,3,2,NA
2018,2,19,1,9,1,3,NA
2018,2,43,1,9,2,1,NA
2018,2,31,1,8,2,2,NA
2018,1,35,1,9,3,1,NA
2018,1,58,1,7,3,3,NA
2018,1,29,3,7,1,1,NA
2018,2,39,1,7,1,2,NA
2018,2,29,1,8,2,4,NA
2018,1,60,2,8,2,2,NA
2018,1,58,2,7,5,2,NA
2018,1,23,1,8,1,1,NA
2018,2,58,2,4,5,1,NA
2018,2,36,1,10,2,2,NA
2018,2,46,1,8,1,2,NA
2018,1,30,1,5,1,1,NA
2018,2,47,1,7,3,3,NA
2018,2,37,1,10,1,2,NA
2018,1,30,1,8,1,1,NA
2018,1,49,1,8,2,1,NA
2018,2,27,1,7,2,2,NA
2018,2,60,1,8,2,2,NA
2018,1,29,1,8,1,2,NA
2018,2,47,1,8,4,2,NA
2018,2,52,2,8,4,3,NA
2018,2,29,1,7,1,3,NA
2018,1,29,1,7,3,1,NA
2018,1,50,1,7,2,2,NA
2018,1,58,1,6,3,2,NA
2018,1,25,1,4,1,2,NA
2018,2,46,1,10,2,1,NA
2018,1,42,1,10,2,1,NA
2018,1,62,1,7,2,3,NA
2018,1,36,3,10,2,1,NA
2018,1,50,1,6,2,2,NA
2018,1,69,2,8,2,2,NA
2018,1,30,1,7,3,2,NA
2018,2,22,1,8,1,4,NA
2018,1,35,1,4,4,2,NA
2018,1,61,1,10,3,2,NA
2018,2,70,1,7,2,1,NA
2018,1,54,1,10,2,2,NA
2018,1,36,1,9,1,1,NA
2018,2,60,3,9,3,1,NA
2018,1,42,1,8,2,2,NA
2018,1,37,1,7,3,2,NA
2018,2,44,1,7,2,3,NA
2018,2,52,1,10,1,1,NA
2018,2,29,1,7,1,3,NA
2018,1,66,2,8,2,1,NA
2018,2,60,1,7,3,2,NA
2018,2,55,1,10,4,2,NA
2018,2,35,1,8,3,1,NA
2018,1,30,1,9,2,2,NA
2018,1,27,1,9,2,2,NA
2018,2,23,1,9,2,3,NA
2018,1,62,1,10,3,1,NA
2018,1,44,1,8,2,1,NA
2018,1,55,1,10,3,1,NA
2018,2,62,1,7,3,2,NA
2018,1,23,1,7,1,2,NA
2018,2,21,1,9,1,2,NA
2018,1,53,1,7,2,2,NA
2018,1,60,1,8,2,2,NA
2018,1,42,1,7,2,2,NA
2018,2,49,1,7,2,2,NA
2018,1,67,1,8,2,3,NA
2018,1,33,2,8,3,3,NA
2018,2,24,1,7,2,1,NA
2018,1,42,1,3,3,1,NA
2018,2,46,1,7,1,2,NA
2018,1,58,1,7,3,1,NA
2018,2,58,1,10,2,2,NA
2018,1,54,1,7,2,2,NA
2018,1,47,1,8,2,1,NA
2018,2,32,1,3,1,1,NA
2018,1,65,2,7,3,2,NA
2018,2,22,1,4,3,2,NA
2018,2,37,1,1,4,2,NA
2018,2,46,1,7,2,1,NA
2018,1,43,1,9,2,1,NA
2018,1,49,2,6,2,1,NA
2018,2,34,1,8,2,2,NA
2018,2,50,2,9,2,2,NA
2018,2,27,1,9,1,2,NA
2018,1,67,1,10,2,1,NA
2018,2,48,2,8,3,3,NA
2018,2,53,1,9,1,4,NA
2018,2,23,1,8,2,4,NA
2018,1,45,2,10,2,1,NA
2018,1,51,1,8,2,3,NA
2018,1,53,2,9,2,2,NA
2018,2,39,3,8,1,3,NA
2018,1,38,1,8,2,1,NA
2018,2,49,1,8,1,3,NA
2018,1,40,2,8,1,2,NA
2018,2,22,1,8,2,2,NA
2018,2,33,2,8,1,1,NA
2018,1,62,2,8,3,1,NA
2018,1,51,1,7,3,2,NA
2018,2,62,1,6,3,1,NA
2018,2,35,1,7,2,2,NA
2018,2,51,1,5,3,2,NA
2018,2,35,1,8,3,3,NA
2018,2,70,1,8,2,2,NA
2018,1,48,2,10,3,4,NA
2018,2,54,1,5,1,3,NA
2018,1,61,1,6,3,2,NA
2018,2,53,1,10,3,2,NA
2018,2,40,1,8,2,2,NA
2018,2,50,1,9,4,2,NA
2018,1,45,1,3,4,3,NA
2018,1,31,1,7,1,1,NA
2018,1,55,2,8,2,1,NA
2018,1,66,1,6,3,1,NA
2018,2,70,1,8,3,2,NA
2018,1,55,1,9,2,1,NA
2018,2,48,1,8,1,2,NA
2018,2,70,1,7,3,1,NA
2018,1,57,1,8,2,1,NA
2018,2,50,1,5,4,2,NA
2018,2,21,1,6,1,1,NA
2018,1,48,1,10,1,1,NA
2018,2,26,1,8,2,2,NA
2018,2,53,1,7,2,2,NA
2018,1,37,2,10,2,1,NA
2018,2,54,3,10,2,2,NA
2018,2,41,1,8,4,1,NA
2018,2,67,1,6,3,3,NA
2018,2,29,1,7,1,3,NA
2018,2,52,1,6,2,1,NA
2018,2,42,1,10,2,2,NA
2018,2,50,1,9,3,2,NA
2018,2,51,1,10,2,2,NA
2018,2,64,1,8,4,2,NA
2018,1,41,1,3,2,2,NA
2018,2,44,1,9,2,2,NA
2018,1,22,1,8,1,1,NA
2018,1,69,1,8,2,1,NA
2018,2,46,1,7,4,1,NA
2018,2,42,1,10,3,2,NA
2018,2,33,2,9,1,2,NA
2018,2,33,1,7,3,2,NA
2018,1,38,2,9,2,2,NA
2018,2,58,1,7,3,2,NA
2018,2,54,1,6,2,3,NA
2018,1,66,2,8,3,2,NA
2018,1,39,1,8,2,2,NA
2018,1,32,2,8,2,2,NA
2018,1,57,1,6,3,2,NA
2018,2,46,1,10,3,1,NA
2018,1,70,1,9,3,1,NA
2018,1,24,1,5,4,3,NA
2018,1,30,1,9,1,2,NA
